# wavelength,transmittance
3.600000000000000000e+02,1.435281855941507338e-05
3.610000000000000000e+02,1.316646620302915611e-05
3.620000000000000000e+02,1.477775150635811393e-05
3.630000000000000000e+02,1.454449871594999482e-05
3.640000000000000000e+02,1.517716961514788743e-05
3.650000000000000000e+02,1.584062325148995198e-05
3.660000000000000000e+02,1.579468383458049218e-05
3.670000000000000000e+02,1.774272710786239108e-05
3.680000000000000000e+02,1.829606688266952362e-05
3.690000000000000000e+02,1.828569302420624427e-05
3.700000000000000000e+02,1.817630952318528069e-05
3.710000000000000000e+02,1.873792216602039140e-05
3.720000000000000000e+02,1.898286906997932711e-05
3.730000000000000000e+02,1.938511733559531932e-05
3.740000000000000000e+02,2.037191067100183636e-05
3.750000000000000000e+02,2.073662449371608719e-05
3.760000000000000000e+02,2.149824718913171895e-05
3.770000000000000000e+02,2.301854903024842472e-05
3.780000000000000000e+02,2.396570353762517253e-05
3.790000000000000000e+02,2.393768498113710329e-05
3.800000000000000000e+02,2.809231412296660238e-05
3.810000000000000000e+02,3.049075201953742976e-05
3.820000000000000000e+02,3.234319472278500716e-05
3.830000000000000000e+02,3.896285155658264445e-05
3.840000000000000000e+02,4.742302779920282325e-05
3.850000000000000000e+02,8.107371285808178275e-05
3.860000000000000000e+02,2.263120900268452155e-04
3.870000000000000000e+02,8.218748301655169489e-04
3.880000000000000000e+02,2.742055855214034325e-03
3.890000000000000000e+02,7.514813613986935474e-03
3.900000000000000000e+02,1.791448027088721195e-02
3.910000000000000000e+02,3.714271219371289429e-02
3.920000000000000000e+02,6.732219347816734145e-02
3.930000000000000000e+02,1.091507462014291996e-01
3.940000000000000000e+02,1.584765425469288058e-01
3.950000000000000000e+02,2.076809596583248929e-01
3.960000000000000000e+02,2.528176300075183902e-01
3.970000000000000000e+02,2.925854981756040307e-01
3.980000000000000000e+02,3.215229708449544588e-01
3.990000000000000000e+02,3.451572458142137534e-01
4.000000000000000000e+02,3.695591629306313464e-01
4.010000000000000000e+02,3.912902903045432645e-01
4.020000000000000000e+02,4.100185330365352376e-01
4.030000000000000000e+02,4.267514406598105214e-01
4.040000000000000000e+02,4.405874163048216774e-01
4.050000000000000000e+02,4.492141456816831635e-01
4.060000000000000000e+02,4.558207675567841344e-01
4.070000000000000000e+02,4.608704566519116197e-01
4.080000000000000000e+02,4.669335880284823936e-01
4.090000000000000000e+02,4.750662382466768197e-01
4.100000000000000000e+02,4.833052126848632057e-01
4.110000000000000000e+02,4.924039500525863033e-01
4.120000000000000000e+02,5.002688144506786116e-01
4.130000000000000000e+02,5.057270945210408097e-01
4.140000000000000000e+02,5.086854986957410896e-01
4.150000000000000000e+02,5.109185100670671220e-01
4.160000000000000000e+02,5.123756589989665322e-01
4.170000000000000000e+02,5.146344011961299092e-01
4.180000000000000000e+02,5.177012176642956653e-01
4.190000000000000000e+02,5.211608556637226108e-01
4.200000000000000000e+02,5.258416451764073019e-01
4.210000000000000000e+02,5.299463529194494704e-01
4.220000000000000000e+02,5.324142121053659915e-01
4.230000000000000000e+02,5.341347305324151140e-01
4.240000000000000000e+02,5.357895863903139322e-01
4.250000000000000000e+02,5.370582333438783662e-01
4.260000000000000000e+02,5.387324401845845490e-01
4.270000000000000000e+02,5.420347828472393825e-01
4.280000000000000000e+02,5.456408989922734154e-01
4.290000000000000000e+02,5.495628952443250004e-01
4.300000000000000000e+02,5.526905704751647885e-01
4.310000000000000000e+02,5.554311283404712585e-01
4.320000000000000000e+02,5.567834035777868840e-01
4.330000000000000000e+02,5.568127610191682120e-01
4.340000000000000000e+02,5.571594623545399472e-01
4.350000000000000000e+02,5.567198177352752353e-01
4.360000000000000000e+02,5.577041082388308757e-01
4.370000000000000000e+02,5.584060710836993291e-01
4.380000000000000000e+02,5.604679713192209922e-01
4.390000000000000000e+02,5.623821218236781938e-01
4.400000000000000000e+02,5.642035433776694253e-01
4.410000000000000000e+02,5.665505750592255696e-01
4.420000000000000000e+02,5.676447564336051244e-01
4.430000000000000000e+02,5.687245091319977908e-01
4.440000000000000000e+02,5.692521174625679858e-01
4.450000000000000000e+02,5.691133053016376175e-01
4.460000000000000000e+02,5.691358967814281744e-01
4.470000000000000000e+02,5.696265233528593486e-01
4.480000000000000000e+02,5.697273748990487885e-01
4.490000000000000000e+02,5.708233882794412350e-01
4.500000000000000000e+02,5.720251467306527449e-01
4.510000000000000000e+02,5.732928038476644561e-01
